

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 16:56:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   820     0023  00CB               	movwf	??_main+1
   821     0024  300D               	movlw	13
   822     0025  00CA               	movwf	??_main
   823     0026                     u1207:
   824     0026  0BCA               	decfsz	??_main,f
   825     0027  2826               	goto	u1207
   826     0028  0BCB               	decfsz	??_main+1,f
   827     0029  2826               	goto	u1207
   828     002A  0BCC               	decfsz	??_main+2,f
   829     002B  2826               	goto	u1207
   830     002C                     l1732:
   831                           
   832                           ;main.c: 121:     setup();
   833     002C  120A  118A  23FD  120A  118A  	fcall	_setup
   834     0031                     l1734:
   835                           
   836                           ;main.c: 122:     initUART();
   837     0031  120A  118A  2504  120A  118A  	fcall	_initUART
   838                           
   839                           ;main.c: 123:     i = 1;
   840     0036  3001               	movlw	1
   841     0037  1283               	bcf	3,5	;RP0=0, select bank0
   842     0038  1303               	bcf	3,6	;RP1=0, select bank0
   843     0039  00AE               	movwf	_i
   844     003A  3000               	movlw	0
   845     003B  00AF               	movwf	_i+1
   846     003C                     l1736:
   847                           
   848                           ;main.c: 124:     Lcd_Init();
   849     003C  120A  118A  2267  120A  118A  	fcall	_Lcd_Init
   850     0041                     l1738:
   851                           
   852                           ;main.c: 125:     Lcd_Clear();
   853     0041  120A  118A  2514  120A  118A  	fcall	_Lcd_Clear
   854     0046                     l1740:
   855                           
   856                           ;main.c: 128:         I2C_Master_Start();
   857     0046  120A  118A  2541  120A  118A  	fcall	_I2C_Master_Start
   858     004B                     l1742:
   859                           
   860                           ;main.c: 129:         I2C_Master_Write(0x51);
   861     004B  3051               	movlw	81
   862     004C  00F2               	movwf	I2C_Master_Write@d
   863     004D  3000               	movlw	0
   864     004E  00F3               	movwf	I2C_Master_Write@d+1
   865     004F  120A  118A  252E  120A  118A  	fcall	_I2C_Master_Write
   866     0054                     l1744:
   867                           
   868                           ;main.c: 130:         proximidad = I2C_Master_Read(0);
   869     0054  3000               	movlw	0
   870     0055  00F2               	movwf	I2C_Master_Read@a
   871     0056  00F3               	movwf	I2C_Master_Read@a+1
   872     0057  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Read
   873     005C  0873               	movf	?_I2C_Master_Read+1,w
   874     005D  1283               	bcf	3,5	;RP0=0, select bank0
   875     005E  1303               	bcf	3,6	;RP1=0, select bank0
   876     005F  00B9               	movwf	_proximidad+1
   877     0060  0872               	movf	?_I2C_Master_Read,w
   878     0061  00B8               	movwf	_proximidad
   879     0062                     l1746:
   880                           
   881                           ;main.c: 131:         I2C_Master_Stop();
   882     0062  120A  118A  2538  120A  118A  	fcall	_I2C_Master_Stop
   883                           
   884                           ;main.c: 132:         _delay((unsigned long)((250)*(8000000/4000.0)));
   885     0067  3003               	movlw	3
   886     0068  1283               	bcf	3,5	;RP0=0, select bank0
   887     0069  1303               	bcf	3,6	;RP1=0, select bank0
   888     006A  00CC               	movwf	??_main+2
   889     006B  308A               	movlw	138
   890     006C  00CB               	movwf	??_main+1
   891     006D  3055               	movlw	85
   892     006E  00CA               	movwf	??_main
   893     006F                     u1217:
   894     006F  0BCA               	decfsz	??_main,f
   895     0070  286F               	goto	u1217
   896     0071  0BCB               	decfsz	??_main+1,f
   897     0072  286F               	goto	u1217
   898     0073  0BCC               	decfsz	??_main+2,f
   899     0074  286F               	goto	u1217
   900     0075                     l1748:
   901                           
   902                           ;main.c: 134:         I2C_Master_Start();
   903     0075  120A  118A  2541  120A  118A  	fcall	_I2C_Master_Start
   904     007A                     l1750:
   905                           
   906                           ;main.c: 135:         I2C_Master_Write(0x101);
   907     007A  3001               	movlw	1
   908     007B  00F2               	movwf	I2C_Master_Write@d
   909     007C  3001               	movlw	1
   910     007D  00F3               	movwf	I2C_Master_Write@d+1
   911     007E  120A  118A  252E  120A  118A  	fcall	_I2C_Master_Write
   912     0083                     l1752:
   913                           
   914                           ;main.c: 136:         espacios = I2C_Master_Read(0);
   915     0083  3000               	movlw	0
   916     0084  00F2               	movwf	I2C_Master_Read@a
   917     0085  00F3               	movwf	I2C_Master_Read@a+1
   918     0086  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Read
   919     008B  0873               	movf	?_I2C_Master_Read+1,w
   920     008C  1283               	bcf	3,5	;RP0=0, select bank0
   921     008D  1303               	bcf	3,6	;RP1=0, select bank0
   922     008E  00B7               	movwf	_espacios+1
   923     008F  0872               	movf	?_I2C_Master_Read,w
   924     0090  00B6               	movwf	_espacios
   925     0091                     l1754:
   926                           
   927                           ;main.c: 137:         I2C_Master_Stop();
   928     0091  120A  118A  2538  120A  118A  	fcall	_I2C_Master_Stop
   929                           
   930                           ;main.c: 138:         _delay((unsigned long)((250)*(8000000/4000.0)));
   931     0096  3003               	movlw	3
   932     0097  1283               	bcf	3,5	;RP0=0, select bank0
   933     0098  1303               	bcf	3,6	;RP1=0, select bank0
   934     0099  00CC               	movwf	??_main+2
   935     009A  308A               	movlw	138
   936     009B  00CB               	movwf	??_main+1
   937     009C  3055               	movlw	85
   938     009D  00CA               	movwf	??_main
   939     009E                     u1227:
   940     009E  0BCA               	decfsz	??_main,f
   941     009F  289E               	goto	u1227
   942     00A0  0BCB               	decfsz	??_main+1,f
   943     00A1  289E               	goto	u1227
   944     00A2  0BCC               	decfsz	??_main+2,f
   945     00A3  289E               	goto	u1227
   946     00A4                     l1756:
   947                           
   948                           ;main.c: 141:         I2C_Master_Start();
   949     00A4  120A  118A  2541  120A  118A  	fcall	_I2C_Master_Start
   950     00A9                     l1758:
   951                           
   952                           ;main.c: 142:         I2C_Master_Write(0x111);
   953     00A9  3011               	movlw	17
   954     00AA  00F2               	movwf	I2C_Master_Write@d
   955     00AB  3001               	movlw	1
   956     00AC  00F3               	movwf	I2C_Master_Write@d+1
   957     00AD  120A  118A  252E  120A  118A  	fcall	_I2C_Master_Write
   958     00B2                     l1760:
   959                           
   960                           ;main.c: 143:         temperatura = I2C_Master_Read(0);
   961     00B2  3000               	movlw	0
   962     00B3  00F2               	movwf	I2C_Master_Read@a
   963     00B4  00F3               	movwf	I2C_Master_Read@a+1
   964     00B5  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Read
   965     00BA  0873               	movf	?_I2C_Master_Read+1,w
   966     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   967     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   968     00BD  00B3               	movwf	_temperatura+1
   969     00BE  0872               	movf	?_I2C_Master_Read,w
   970     00BF  00B2               	movwf	_temperatura
   971     00C0                     l1762:
   972                           
   973                           ;main.c: 144:         I2C_Master_Stop();
   974     00C0  120A  118A  2538  120A  118A  	fcall	_I2C_Master_Stop
   975                           
   976                           ;main.c: 145:         _delay((unsigned long)((250)*(8000000/4000.0)));
