

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:36:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   824     002A  0BCE               	decfsz	??_main+2,f
   825     002B  2826               	goto	u1087
   826     002C                     l1653:
   827                           
   828                           ;main.c: 121:     setup();
   829     002C  120A  118A  242D  120A  118A  	fcall	_setup
   830     0031                     l1655:
   831                           
   832                           ;main.c: 122:     Lcd_Init();
   833     0031  120A  118A  2297  120A  118A  	fcall	_Lcd_Init
   834     0036                     l1657:
   835                           
   836                           ;main.c: 123:     Lcd_Clear();
   837     0036  120A  118A  2536  120A  118A  	fcall	_Lcd_Clear
   838     003B                     l1659:
   839                           
   840                           ;main.c: 124:     espacios = 1;
   841     003B  3001               	movlw	1
   842     003C  1283               	bcf	3,5	;RP0=0, select bank0
   843     003D  1303               	bcf	3,6	;RP1=0, select bank0
   844     003E  00B4               	movwf	_espacios
   845     003F  3000               	movlw	0
   846     0040  00B5               	movwf	_espacios+1
   847     0041                     l106:	
   848                           ;main.c: 125:     while(1){
   849                           
   850                           
   851                           ;main.c: 127:         I2C_Master_Start();
   852     0041  120A  118A  2563  120A  118A  	fcall	_I2C_Master_Start
   853                           
   854                           ;main.c: 128:         I2C_Master_Write(0x51);
   855     0046  3051               	movlw	81
   856     0047  00F2               	movwf	I2C_Master_Write@d
   857     0048  3000               	movlw	0
   858     0049  00F3               	movwf	I2C_Master_Write@d+1
   859     004A  120A  118A  2550  120A  118A  	fcall	_I2C_Master_Write
   860                           
   861                           ;main.c: 129:         proximidad = I2C_Master_Read(0);
   862     004F  3000               	movlw	0
   863     0050  00F2               	movwf	I2C_Master_Read@a
   864     0051  00F3               	movwf	I2C_Master_Read@a+1
   865     0052  120A  118A  2461  120A  118A  	fcall	_I2C_Master_Read
   866     0057  0873               	movf	?_I2C_Master_Read+1,w
   867     0058  1283               	bcf	3,5	;RP0=0, select bank0
   868     0059  1303               	bcf	3,6	;RP1=0, select bank0
   869     005A  00B7               	movwf	_proximidad+1
   870     005B  0872               	movf	?_I2C_Master_Read,w
   871     005C  00B6               	movwf	_proximidad
   872                           
   873                           ;main.c: 130:         I2C_Master_Stop();
   874     005D  120A  118A  255A  120A  118A  	fcall	_I2C_Master_Stop
   875     0062                     l1661:
   876                           
   877                           ;main.c: 131:         _delay((unsigned long)((250)*(8000000/4000.0)));
   878     0062  3003               	movlw	3
   879     0063  1283               	bcf	3,5	;RP0=0, select bank0
   880     0064  1303               	bcf	3,6	;RP1=0, select bank0
   881     0065  00CE               	movwf	??_main+2
   882     0066  308A               	movlw	138
   883     0067  00CD               	movwf	??_main+1
   884     0068  3055               	movlw	85
   885     0069  00CC               	movwf	??_main
   886     006A                     u1097:
   887     006A  0BCC               	decfsz	??_main,f
   888     006B  286A               	goto	u1097
   889     006C  0BCD               	decfsz	??_main+1,f
   890     006D  286A               	goto	u1097
   891     006E  0BCE               	decfsz	??_main+2,f
   892     006F  286A               	goto	u1097
   893     0070                     l1663:
   894                           
   895                           ;main.c: 133:         I2C_Master_Start();
   896     0070  120A  118A  2563  120A  118A  	fcall	_I2C_Master_Start
   897     0075                     l1665:
   898                           
   899                           ;main.c: 134:         I2C_Master_Write(0x101);
   900     0075  3001               	movlw	1
   901     0076  00F2               	movwf	I2C_Master_Write@d
   902     0077  3001               	movlw	1
   903     0078  00F3               	movwf	I2C_Master_Write@d+1
   904     0079  120A  118A  2550  120A  118A  	fcall	_I2C_Master_Write
   905     007E                     l1667:
   906                           
   907                           ;main.c: 135:         espacios = I2C_Master_Read(0);
   908     007E  3000               	movlw	0
   909     007F  00F2               	movwf	I2C_Master_Read@a
   910     0080  00F3               	movwf	I2C_Master_Read@a+1
   911     0081  120A  118A  2461  120A  118A  	fcall	_I2C_Master_Read
   912     0086  0873               	movf	?_I2C_Master_Read+1,w
   913     0087  1283               	bcf	3,5	;RP0=0, select bank0
   914     0088  1303               	bcf	3,6	;RP1=0, select bank0
   915     0089  00B5               	movwf	_espacios+1
   916     008A  0872               	movf	?_I2C_Master_Read,w
   917     008B  00B4               	movwf	_espacios
   918     008C                     l1669:
   919                           
   920                           ;main.c: 136:         I2C_Master_Stop();
   921     008C  120A  118A  255A  120A  118A  	fcall	_I2C_Master_Stop
   922     0091                     l1671:
   923                           
   924                           ;main.c: 137:         _delay((unsigned long)((250)*(8000000/4000.0)));
   925     0091  3003               	movlw	3
   926     0092  1283               	bcf	3,5	;RP0=0, select bank0
   927     0093  1303               	bcf	3,6	;RP1=0, select bank0
   928     0094  00CE               	movwf	??_main+2
   929     0095  308A               	movlw	138
   930     0096  00CD               	movwf	??_main+1
   931     0097  3055               	movlw	85
   932     0098  00CC               	movwf	??_main
   933     0099                     u1107:
   934     0099  0BCC               	decfsz	??_main,f
   935     009A  2899               	goto	u1107
   936     009B  0BCD               	decfsz	??_main+1,f
   937     009C  2899               	goto	u1107
   938     009D  0BCE               	decfsz	??_main+2,f
   939     009E  2899               	goto	u1107
   940                           
   941                           ;main.c: 140:         I2C_Master_Start();
   942     009F  120A  118A  2563  120A  118A  	fcall	_I2C_Master_Start
   943                           
   944                           ;main.c: 141:         I2C_Master_Write(0x111);
   945     00A4  3011               	movlw	17
   946     00A5  00F2               	movwf	I2C_Master_Write@d
   947     00A6  3001               	movlw	1
   948     00A7  00F3               	movwf	I2C_Master_Write@d+1
   949     00A8  120A  118A  2550  120A  118A  	fcall	_I2C_Master_Write
   950                           
   951                           ;main.c: 142:         temperatura = I2C_Master_Read(0);
   952     00AD  3000               	movlw	0
   953     00AE  00F2               	movwf	I2C_Master_Read@a
   954     00AF  00F3               	movwf	I2C_Master_Read@a+1
   955     00B0  120A  118A  2461  120A  118A  	fcall	_I2C_Master_Read
   956     00B5  0873               	movf	?_I2C_Master_Read+1,w
   957     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   958     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   959     00B8  00B3               	movwf	_temperatura+1
   960     00B9  0872               	movf	?_I2C_Master_Read,w
   961     00BA  00B2               	movwf	_temperatura
   962                           
   963                           ;main.c: 143:         I2C_Master_Stop();
   964     00BB  120A  118A  255A  120A  118A  	fcall	_I2C_Master_Stop
   965     00C0                     l1673:
   966                           
   967                           ;main.c: 144:         _delay((unsigned long)((250)*(8000000/4000.0)));
   968     00C0  3003               	movlw	3
   969     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   970     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   971     00C3  00CE               	movwf	??_main+2
   972     00C4  308A               	movlw	138
   973     00C5  00CD               	movwf	??_main+1
