

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 04:36:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
   702  0006' 0604               	xorwf	4,w	;XOR again to restore value
   703  0007' 2800'              	goto	clrloop0	;do the next byte
   704                           
   705                           	psect	cstackBANK1
   706  0000'                    __pcstackBANK1:
   707  0000'                    ?___flsub:
   708  0000'                    ___flsub@a:	
   709                           ; 4 bytes @ 0x0
   710                           
   711                           
   712                           ; 4 bytes @ 0x0
   713  0000'                    	ds	4
   714  0004'                    ___flsub@b:
   715                           
   716                           ; 4 bytes @ 0x4
   717  0004'                    	ds	4
   718  0008'                    ??_sprintf:
   719                           
   720                           ; 1 bytes @ 0x8
   721  0008'                    	ds	5
   722  000D'                    _sprintf$1052:
   723                           
   724                           ; 4 bytes @ 0xD
   725  000D'                    	ds	4
   726  0011'                    sprintf@ap:
   727                           
   728                           ; 1 bytes @ 0x11
   729  0011'                    	ds	1
   730  0012'                    sprintf@flag:
   731                           
   732                           ; 2 bytes @ 0x12
   733  0012'                    	ds	2
   734  0014'                    sprintf@val:
   735                           
   736                           ; 4 bytes @ 0x14
   737  0014'                    	ds	4
   738  0018'                    sprintf@eexp:
   739                           
   740                           ; 2 bytes @ 0x18
   741  0018'                    	ds	2
   742  001A'                    sprintf@sp:
   743                           
   744                           ; 1 bytes @ 0x1A
   745  001A'                    	ds	1
   746  001B'                    sprintf@tmpval:
   747                           
   748                           ; 4 bytes @ 0x1B
   749  001B'                    	ds	4
   750  001F'                    sprintf@prec:
   751                           
   752                           ; 2 bytes @ 0x1F
   753  001F'                    	ds	2
   754  0021'                    sprintf@fval:
   755                           
   756                           ; 4 bytes @ 0x21
   757  0021'                    	ds	4
   758  0025'                    sprintf@c:
   759                           
   760                           ; 1 bytes @ 0x25
   761  0025'                    	ds	1
   762  0026'                    ??_main:
   763                           
   764                           ; 1 bytes @ 0x26
   765  0026'                    	ds	2
   766                           
   767                           	psect	cstackCOMMON
   768  0000'                    __pcstackCOMMON:
   769  0000'                    ?_isdigit:
   770  0000'                    ?_setup:	
   771                           ; 1 bit 
   772                           
   773  0000'                    ?_Lcd_Init:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0000'                    ?_Lcd_Clear:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0000'                    ?_Lcd_Write_Char:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0000'                    ?_I2C_Master_Start:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0000'                    ??_I2C_Master_Start:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0000'                    ?_I2C_Master_Write:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0000'                    ??_I2C_Master_Write:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0000'                    ?_I2C_Master_Stop:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0000'                    ??_I2C_Master_Stop:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0000'                    ?_leer_hora:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0000'                    ??_leer_hora:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0000'                    ??_I2C_Master_Read:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0000'                    ?_I2C_Master_Init:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0000'                    ??_I2C_Master_Init:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0000'                    ?_isr:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0000'                    ??_isr:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0000'                    ?_main:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0000'                    ?_Lcd_Port:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0000'                    ?_Lcd_Cmd:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0000'                    ?_I2C_Master_Read:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0000'                    _I2C_Master_Write$0:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  0000'                    _I2C_Master_Read$0:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  0000'                    _I2C_Master_Init$0:	
   840                           ; 2 bytes @ 0x0
   841                           
   842                           
   843                           ; 4 bytes @ 0x0
   844  0000'                    	ds	2
   845  0002'                    ?___fleq:
   846  0002'                    ?___flge:	
   847                           ; 1 bit 
   848                           
   849  0002'                    ??_setup:	
   850                           ; 1 bit 
   851                           
   852  0002'                    ??_isdigit:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0002'                    ??_Lcd_Port:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0002'                    ?__Umul8_16:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0002'                    ?___wmul:	
   862                           ; 2 bytes @ 0x2
   863                           
   864  0002'                    ?___awmod:	
   865                           ; 2 bytes @ 0x2
   866                           
   867  0002'                    ?___lwdiv:	
   868                           ; 2 bytes @ 0x2
   869                           
   870  0002'                    ?__tdiv_to_l_:	
   871                           ; 2 bytes @ 0x2
   872                           
   873  0002'                    ?__div_to_l_:	
   874                           ; 4 bytes @ 0x2
   875                           
   876  0002'                    ?___lldiv:	
   877                           ; 4 bytes @ 0x2
   878                           
   879  0002'                    ?___flneg:	
   880                           ; 4 bytes @ 0x2
   881                           
   882  0002'                    ?___llmod:	
   883                           ; 4 bytes @ 0x2
   884                           
   885  0002'                    ?___xxtofl:	
   886                           ; 4 bytes @ 0x2
   887                           
   888  0002'                    Lcd_Port@a:	
   889                           ; 4 bytes @ 0x2
   890                           
   891  0002'                    __Umul8_16@multiplicand:	
   892                           ; 1 bytes @ 0x2
   893                           
   894  0002'                    _isdigit$870:	
   895                           ; 1 bytes @ 0x2
   896                           
   897  0002'                    ___wmul@multiplier:	
   898                           ; 1 bytes @ 0x2
   899                           
   900  0002'                    ___awmod@divisor:	
   901                           ; 2 bytes @ 0x2
   902                           
   903  0002'                    ___lwdiv@divisor:	
   904                           ; 2 bytes @ 0x2
   905                           
   906  0002'                    ___lldiv@divisor:	
   907                           ; 2 bytes @ 0x2
   908                           
   909  0002'                    __div_to_l_@f1:	
   910                           ; 4 bytes @ 0x2
   911                           
   912  0002'                    ___fleq@ff1:	
   913                           ; 4 bytes @ 0x2
   914                           
   915  0002'                    ___flge@ff1:	
   916                           ; 4 bytes @ 0x2
   917                           
   918  0002'                    ___flneg@f1:	
   919                           ; 4 bytes @ 0x2
   920                           
   921  0002'                    __tdiv_to_l_@f1:	
   922                           ; 4 bytes @ 0x2
   923                           
   924  0002'                    ___llmod@divisor:	
   925                           ; 4 bytes @ 0x2
   926                           
   927  0002'                    ___xxtofl@val:	
   928                           ; 4 bytes @ 0x2
   929                           
   930                           
   931                           ; 4 bytes @ 0x2
   932  0002'                    	ds	1
   933  0003'                    ??_Lcd_Write_Char:
   934  0003'                    ??_Lcd_Cmd:	
   935                           ; 1 bytes @ 0x3
   936                           
   937  0003'                    isdigit@c:	
   938                           ; 1 bytes @ 0x3
   939                           
   940                           
   941                           ; 1 bytes @ 0x3
   942  0003'                    	ds	1
   943  0004'                    ??__Umul8_16:
   944  0004'                    Lcd_Write_Char@temp:	
   945                           ; 1 bytes @ 0x4
   946                           
   947  0004'                    ___wmul@multiplicand:	
   948                           ; 1 bytes @ 0x4
   949                           
   950  0004'                    ___awmod@dividend:	
   951                           ; 2 bytes @ 0x4
   952                           
   953  0004'                    ___lwdiv@dividend:	
   954                           ; 2 bytes @ 0x4
   955                           
   956                           
   957                           ; 2 bytes @ 0x4
   958  0004'                    	ds	1
   959  0005'                    Lcd_Cmd@a:
   960  0005'                    Lcd_Write_Char@y:	
   961                           ; 1 bytes @ 0x5
   962                           
   963                           
   964                           ; 1 bytes @ 0x5
   965  0005'                    	ds	1
   966  0006'                    ??_Lcd_Init:
   967  0006'                    ??_Lcd_Clear:	
   968                           ; 1 bytes @ 0x6
   969                           
   970  0006'                    ?_Lcd_Set_Cursor:	
   971                           ; 1 bytes @ 0x6
   972                           
   973  0006'                    ??___wmul:	
   974                           ; 1 bytes @ 0x6
   975                           
   976  0006'                    ??___awmod:	
   977                           ; 1 bytes @ 0x6
   978                           
   979  0006'                    ??___flneg:	
   980                           ; 1 bytes @ 0x6
   981                           
   982  0006'                    ??___lwdiv:	
   983                           ; 1 bytes @ 0x6
   984                           
   985  0006'                    ??___xxtofl:	
   986                           ; 1 bytes @ 0x6
   987                           
   988  0006'                    Lcd_Set_Cursor@b:	
   989                           ; 1 bytes @ 0x6
   990                           
   991  0006'                    Lcd_Write_Char@a:	
   992                           ; 1 bytes @ 0x6
   993                           
   994  0006'                    ___wmul@product:	
   995                           ; 1 bytes @ 0x6
   996                           
   997  0006'                    ___lldiv@dividend:	
   998                           ; 2 bytes @ 0x6
   999                           
  1000  0006'                    __div_to_l_@f2:	
  1001                           ; 4 bytes @ 0x6
  1002                           
  1003  0006'                    ___fleq@ff2:	
  1004                           ; 4 bytes @ 0x6
  1005                           
  1006  0006'                    ___flge@ff2:	
  1007                           ; 4 bytes @ 0x6
  1008                           
  1009  0006'                    __tdiv_to_l_@f2:	
  1010                           ; 4 bytes @ 0x6
  1011                           
  1012  0006'                    ___llmod@dividend:	
  1013                           ; 4 bytes @ 0x6
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x6
  1017  0006'                    	ds	1
  1018  0007'                    ??_Lcd_Set_Cursor:
  1019  0007'                    ?_Lcd_Write_String:	
  1020                           ; 1 bytes @ 0x7
  1021                           
  1022  0007'                    ___awmod@counter:	
  1023                           ; 1 bytes @ 0x7
  1024                           
  1025  0007'                    Lcd_Write_String@a:	
  1026                           ; 1 bytes @ 0x7
  1027                           
  1028  0007'                    ___lwdiv@quotient:	
  1029                           ; 2 bytes @ 0x7
  1030                           
  1031                           
  1032                           ; 2 bytes @ 0x7
  1033  0007'                    	ds	1
  1034  0008'                    ___awmod@sign:
  1035                           
  1036                           ; 1 bytes @ 0x8
  1037  0008'                    	ds	1
  1038  0009'                    ??___awdiv:
  1039  0009'                    ___lwdiv@counter:	
  1040                           ; 1 bytes @ 0x9
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x9
  1044  0009'                    	ds	1
  1045  000A'                    ??___flsub:
  1046                           
  1047                           	psect	cstackBANK0
  1048  0000'                    __pcstackBANK0:	
  1049                           ; 1 bytes @ 0xA
  1050                           
  1051  0000'                    ??_Lcd_Write_String:
  1052  0000'                    ??__tdiv_to_l_:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0000'                    ??__div_to_l_:	
